,product_name,product_url,product_price,product_rating,product_review_count
0,American Tourister 32 Ltrs Black Casual Backpack (AMT FIZZ SCH BAG 02 - BLACK),https://www.amazon.in/gp/bestsellers/luggage/ref=sr_bs_0_luggage_1,"1,199",4.0,"52,313"
1,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),https://www.amazon.in/gp/bestsellers/computers/1375464031/ref=sr_bs_1_1375464031_1,565,4.3,"9,817"
2,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,499,3.8,567
3,Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,https://www.amazon.in/Lavie-Sport-Duffle-Luggage-Trolley/dp/B097RJ22Q3,949,3.9,"6,308"
4,Skybags Brat Black 46 Cms Casual Backpack,https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=ice_ac_b_dpb,659,4.1,"3,778"
5,"Half Moon 35L Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,689,3.9,"15,254"
6,SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV,299,4.0,"18,019"
7,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG,214,3.7,"6,058"
8,"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER",https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G,"1,299",4.1,8
9,Half Moon Strike 35L Unisex Spacious School/Laptop/College/Office Travel Backpack Bag for Men Women Boys & Girls with 15.6 inch Padded Laptop Compartment & Multiple Pockets,https://www.amazon.in/Half-Moon-Spacious-Backpack-Compartment/dp/B0BLVQ9NTD,699,3.7,116
10,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,https://www.amazon.in/Half-Moon-Backpack-Compartment-Reflective/dp/B0BJ32LQ6X,849,3.9,"2,343"
11,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75,689,3.9,"3,128"
12,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",https://www.amazon.in/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8,398,4.1,"8,164"
13,Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown,https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,"1,075",4.4,"5,456"
14,"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Black, L (QUILL19CBBLK)",https://www.amazon.in/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B25Z8M2,799,3.9,719
15,ADISA Light Weight Laptop Backpack 32 Ltrs,https://www.amazon.in/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ,499,4.0,"5,651"
16,Wildcraft Turnaround Polyester 35 Ltrs Blue Laptop Bag (8903338054702),https://www.amazon.in/Wildcraft-Turnaround-Polyester-Laptop-8903338054702/dp/B012D51GXO,"2,075",4.3,"1,159"
17,Harissons Bags Volt 15.6 inch Office Laptop Backpacks for Men and Women,https://www.amazon.in/Harissons-Office-Laptop-Backpacks-Women/dp/B09D3YYYNG,"1,348",4.2,220
18,"Red Lemon BANGE Cyborg Laptop Backpack for Men Business Travelling Backpack with USB Charger Port,Weekender Carry-On laptop bag for men",https://www.amazon.in/Red-Lemon-Backpack-Travelling-Weekender/dp/B0B9WX3QD8,"2,999",4.1,32
19,Szeentp New Pattern Laptop Bag/Backpack Waterproof Black and Blue for School/College Guys by Szeentp,https://www.amazon.in/Pattern-Backpack-Waterproof-College-Szeentp/dp/B08ZJ7R8PZ,348,3.7,8
20,"AirCase Laptop bag Anti Theft Backpack for Office College & Travel fits upto 15.6"" Laptop/Macbook, Waterproof, Durable, Multi-Pockets, 180° open (Black)- 1 Yr warranty",https://www.amazon.in/Aircase-Backpack-Rucksack-Anti-Theft-Charging/dp/B07SX3X79F,"1,199",4.3,160
21,PLAYY BAGS Large 35 L Laptop Bag/Backpack for Men Women Boys Girls/Office School College Teens & Students(Navy Blue),https://www.amazon.in/PLAYY-BAGS-Backpack-College-Students/dp/B099N8JRVJ,599,3.3,111
22,F Gear Tycoon 27 Liters Laptop Backpack Sch Bag(Black),https://www.amazon.in/F-Gear-Tycoon-Laptop-Backpack/dp/B071XJ6XV5,"1,168",4.4,216
23,"F Gear Blow Laptop Backpack With Rain Cover 32 Liters (Black,Grey) Sch Bag",https://www.amazon.in/F-Gear-Blow-Laptop-Backpack/dp/B078J63VRY,931,4.3,"1,256"
24,SAFARI 46 cms Red Laptop/Casual/School/College Backpack (WANDERER19CBRED),https://www.amazon.in/SAFARI-26-5-Laptop-Backpack-WANDERER19CBRED/dp/B07NSCCGBK,"1,149",4.3,264
25,Tinytot School Bag School Backpack College Backpack Travel Backpack Office Backpack Multipurpose Backpack Picnic Bag for Boys & Girls,https://www.amazon.in/Tinytot-School-Backpack-College-Multipurpose/dp/B09C5J2MN7,589,4.3,292
26,"F Gear Blow Laptop Backpack With Rain Cover 32 Liters (Red,Grey) Sch Bag",https://www.amazon.in/F-Gear-Blow-Laptop-Backpack-Red/dp/B0749MPCFT,"1,096",4.4,281
27,"HARISSONS Bags Delta 39 L Polyester Black 15.6 inch Laptop Backpack with Built-in Rain Cover & Anti-Sweat Air Mesh | Office, Travel and Casual Laptop Bag with Detailed Organizers for Men & Women",https://www.amazon.in/Harissons-Backpack-Abrassion-Integrated-backstaps/dp/B07PBKQXCZ,"1,822",4.2,"1,589"
28,"uppercase Medium 17 Ltrs Vegan Leather (upto 14 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty",https://www.amazon.in/uppercase-Backpack-2300EBP1-repellent-sustainable/dp/B0B69M182Q,"1,600",4.0,373
29,Urban Tribe Fitpack Neo Multipurpose 15.6 Inch| Water Repellent |26 Litres | Laptop Gym Backpack With Shoe Compartment For Men And Women (Beige),https://www.amazon.in/Blackpink-Backpack-Charging-Headset-College/dp/B09XMGJZH8,"1,598",3.8,43
30,"Chic Buddy Waterproof Wet Bag, Washable, Reusable for Travel, Beach, Pool, Stroller, Diapers, Dirty Gym Clothes, Wet Swimsuits, Toiletries",https://www.amazon.in/Chic-Buddy-Waterproof-Swimsuits-Toiletries/dp/B0B25B5PB6,289,4.4,281
31,Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black),https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07NJRPJ6Q,498,4.3,"12,346"
32,VIP Polypropylene 48 Cms Travel Bag(DFENDEBRN_Brown),https://www.amazon.in/VIP-Endura-Puller-Brown-Duffle/dp/B0B527KJQZ,899,4.3,406
33,Lenovo Casual Laptop Backpack B210 39.62 cm (15.6) -inch Water Repellent Grey,https://www.amazon.in/Lenovo-Laptop-Backpack-15-6-Inch-GX40Q17227/dp/B075Y6SRMG,785,4.2,"54,767"
34,Gear Moderneco5 21L Water Resistant School Bag/Backpack/College Bag For Men/Women - Navyblue,https://www.amazon.in/Gear-Ltrs-Casual-Backpack-MDBKPECO50504/dp/B0757K36YV,390,3.9,"2,527"
35,"AirCase Sleeve Messenger Bag with Handle & Detachable Shoulder Strap |for Upto 14"" Laptop/ MacBook | 3-in-1 use | 3 Zippered Spacious Pockets | Durable Nylon Padded Fabric, for Men & Women (Black)",https://www.amazon.in/AirCase-C17-Laptop-Sleeve-Handle/dp/B07FJV79CX,778,4.1,"1,215"
36,Half Moon 34 L Water Resistant 15.6 inch Laptop Bag/Backpack for Men Women Boys Girls/Office School College with Padded Laptop Compartment (Grey),https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B09GG53CSL,749,3.9,"1,217"
37,"Storite Stylish Small PU Leather Sling Cross Body Travel Office One Side Shoulder Bag for Men Women (25 cm x 11 cm x 20 cm, Coffee Brown)",https://www.amazon.in/Storite-Leather-Sling-Coffee-Brown/dp/B0983N9GXN,799,4.0,558
38,HEROZ Hacker 50 litres Nylon Travel Laptop Backpack Water Resistant Slim Durable Computer Book Bag Tracking Fits Up to 17.3-inch Laptop (058- All) (Grey & Red),https://www.amazon.in/HEROZ-Backpack-Resistant-Computer-17-3-inch/dp/B083N53TWB,"1,439",4.1,"3,717"
39,Gear Casual Backpack,https://www.amazon.in/Gear-Black-Casual-Backpack-MDBKPECO50104/dp/B0757MBSS6,449,3.8,"2,081"
40,"Golden Wolf Laptop Bag Anti-theft Backpack with Lock College School Laptop Backpack with Rain Cover Water Resistant Business Backpack with USB Port for 15.6-inch Laptop 25 L Travel Bag for Men, Dark Grey",https://www.amazon.in/Hoteon-Backpack-Anti-Theft-Earphone-Resistant/dp/B08HM4TQZZ,"1,946",4.4,"3,251"
41,Half Moon 45L Hammer Waterproof Laptop Travelling Rucksack Trekking Backpack for Travel Journey bags for Men Women Boys & Girls with 17.3inch Laptop Compartment & Rain cover,https://www.amazon.in/Half-Moon-Trekking-Bags-Compartment/dp/B08PSX1LN9,"1,299",4.1,"1,013"
42,DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Nevy Blue,https://www.amazon.in/DZert-Girls-Polyester-White-Backpack/dp/B07H1BPCGQ,339,3.8,"2,292"
43,Gear Vintage2 Anti Theft Faux Leather 18 cms Tan Laptop Backpack,https://www.amazon.in/Gear-Vintage2-Leather-Backpack-LBPVG2LTH1901/dp/B07G4F3758,"1,075",4.3,"1,461"
44,F Gear Colorado Grey Orange 39 Ltrs Laptop Backpack (3814),https://www.amazon.in/Gear-Colorado-Orange-Laptop-Backpack/dp/B097K6KD7W,560,4.3,111
45,F Gear Yakuza Brown 34 liter Laptop Backpack Sch Bag,https://www.amazon.in/F-Gear-Yakuza-Brown-Laptop-Backpack/dp/B071VNWC1C,981.,4.4,801
46,Cosmus Vogue Casual Laptop Backpack with USB Charger Port 46cm 26 Litre Dark Grey College Bag,https://www.amazon.in/Cosmus-Casual-Backpack-Charger-College/dp/B08D7DTWLF,"1,181",4.2,"1,364"
47,American Tourister Spin 49 cms Teal Laptop Backpack,https://www.amazon.in/American-Tourister-FS0-11-001/dp/B07S13P8BW,"1,699",4.0,"1,432"
48,LL LEATHER LAND DESIGNER BAGS Women Sling Bag,https://www.amazon.in/LL-LEATHER-LAND-DESIGNER-BAGS/dp/B0BD4TTDHD,299,4.0,"1,630"
49,Greemito Multipurpose clothespin bag with hanger | Bathroom Organizer Hanging Bag | Hanging Net Bags For Vegetables and Fruits Storage | Pack of (2),https://www.amazon.in/Greemito-Multipurpose-clothespin-bag-Vegetables/dp/B08W8TY43R,299,4.2,37
50,"GoTrippin Waist Bags for Men Women- Premium Stitching, Branded Zippers, Waterproof pocket, RFID safe- Large Fanny pack for Hiking Travel Camping Running Sports Outdoors, Money Belt with Adjustable Strap (Polyester,Black)",https://www.amazon.in/GoTrippin-Camping-Outdoors-Polyester-Adjustable/dp/B088LHS5LP,999,4.4,"1,897"
51,Large 26L Ace Laptop Backpack Laptop Bag | Office Bag With USB Charging Port | College Bag,https://www.amazon.in/Ace-Laptop-Backpack-Charging-College/dp/B09ZB5HGWB,569,4.0,1
52,"F Gear Fortune Navy Blue, Red 27 Liters Laptop Backpack (2700)",https://www.amazon.in/F-Gear-Fortune-Backpack-Navy-Blue/dp/B07B7K7212,747,4.1,491
53,PACKNBUY Diaper Bag for Babies Mother Hospital Maternity Baby Bags (Blue),https://www.amazon.in/PACKNBUY-Diaper-Mother-Maternity-Backpack/dp/B07Z853TJN,"1,499",4.2,13
54,"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty",https://www.amazon.in/uppercase-Professional-Backpack-resistant-sustainable/dp/B0BR1D4SL1,"1,800",4.9,17
55,"Storite Pack of 2 Heavy Duty Canvas Grocery Shopping Bags with Reinforced Handles (40x20x33-cm, Green)",https://www.amazon.in/Storite-Grocery-Shopping-Reinforced-40x20x33-cm/dp/B079T66RBW,519,4.3,"2,105"
56,"MosQuick® Clear large Drawstring Bags Clear Plastic Travel Bags, Travel Garments Organizing Storage Plastic Bags ,Shoe bags , Stationery Bag,multipurpose bag - Translucent",https://www.amazon.in/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB42QFQ,324,4.2,50
57,Wooum Water Resistant Material Sling Bag/One Side Bag/Shoulder Bag/Messenger Bag/Office Messenger Bag/Travel Side Bag with 14.1 Inch Laptop Compartment -,https://www.amazon.in/Wooum-Resistant-Material-Messenger-Compartment/dp/B09KV7Y3KL,474.,3.9,220
58,Tommy Hilfiger Connor 23 Ltrs Black Laptop Backpack (TH/CONNORLAP01),https://www.amazon.in/Hilfiger-Connor-Backpack-TH-CONNORLAP20/dp/B07N8HPP97,"1,559",4.1,151
59,"Arctic Hunter Backpack 15.6 Inch Laptop Bag Water-Resistant Slim Business Backpack for Office Travel School Smart Bag with USB Port for Men and Women, Black",https://www.amazon.in/Backpack-Business-Computer-Luggage-Resistant/dp/B084LBMKMT,"2,659",4.3,115
60,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs BP032 (Teal-Red),https://www.amazon.in/ADISA-litres-Laptop-Backpack-Earphone/dp/B08RWCLFHY,499,4.0,164
61,Gear ECO1 24L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women- Grey-Black-Yellow,https://www.amazon.in/Gear-Polyester-Laptop-Backpack-LBPECONO10412/dp/B012NW0J30,854,4.2,"1,420"
62,"uppercase Laptop Backpack 1600EBP Compact 3x more water repellent sustainable bags with rain proof zippers for Men, Women, Boys and Girls , 750 Days warranty",https://www.amazon.in/uppercase-Backpack-1600EBP1-resistant-sustainable/dp/B0B68ZS5G1,950,4.2,171
63,Gear Compact Business 18L Water Resistant Laptop Bag/Backpack/Office Bag For Men/Women - Indiaink,https://www.amazon.in/Gear-Compact-Business-Backpack-BUSCOMPACT052/dp/B08D76WDTV,684,4.2,"1,084"
64,"WALKENT 15.6"" Laptop Bag 27L (Craft) Anti-Theft, Waterproof, Expandable, External USB for Office College Men Women",https://www.amazon.in/WALKENT-Craft-Laptop-Bag-Anti-Theft/dp/B0978JT5HR,"2,365",4.2,362
65,Half Moon 35 L Casual Water Resistant 15.6 inch Laptop Bag/Backpack for Men Women Boys Girls/Office School with Rain Cover (Black),https://www.amazon.in/Half-Moon-Resistant-Laptop-Backpack/dp/B09842K4RQ,699,3.9,300
66,Airish 45 ltrs (46 Cms)Backpack(ARU-202_Green),https://www.amazon.in/Casual-Travel-Backpack-School-College/dp/B09PVCF9F8,664,3.6,154
67,"Veneer Laptop Bag 15.6 Inch, Business Briefcase for Men Women, 15inch Water Resistant Messenger Shoulder Bag with Strap, Durable Office Bag, for Computer/Notebook/MacBook",https://www.amazon.in/Veneer-Business-Briefcase-Resistant-Messenger/dp/B08Z619V6Z,995,4.2,"2,992"
68,"uppercase Matrix Professional Anti-theft Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty",https://www.amazon.in/uppercase-Professional-Anti-theft-resistant-sustainable/dp/B0BSH4H4DB,"2,300",4.2,12
69,HP 5 ltrs (2 cms)backpack(1D0M5PA_black),https://www.amazon.in/HP-Backpack-Laptop-Chromebook-1D0M5PA/dp/B08FM6X8KZ,"1,219",4.2,926
70,Wildcraft CL2 Laptop bagpack (Black),https://www.amazon.in/Wildcraft-CL2-laptop-bagpack-Black/dp/B00L14FKD6,"1,585",4.1,176
71,Half Moon 35 L Casual Water Resistant 15.6 inch Laptop Bag/Backpack for Men Women Boys Girls/Office School College Teens & Students with Rain Cover (Airport Blue),https://www.amazon.in/Half-Moon-Resistant-Laptop-Backpack/dp/B09B68N8LT,699,3.8,192
72,American Tourister Spin 49 cms Navy Laptop Backpack,https://www.amazon.in/American-Tourister-FS0-41-002/dp/B07S13B1HR,"1,699",4.2,"1,134"
73,Lavie Women's Mento Laptop Bag | Ladies Purse Handbag,https://www.amazon.in/Lavie-Womens-Laptop-Ladies-Handbag/dp/B0B7JJ8BB3,"1,749",4.8,8
74,Kore Regular Gym Bag,https://www.amazon.in/Kore-K-REGULAR-GYM-BAG-Regular-Gym-Bag/dp/B09VLK27NF,59,2.9,"3,848"
75,Protecta Oscar 360˚ Protection Waterproof 15.6 Inch Laptop Bag for Men & Women Ideal for Office & College with Soft Interiors & Retractable Handle - (Elephants Print),https://www.amazon.in/Protecta-Protection-Waterproof-Interiors-Retractable/dp/B0B6G648XY,"1,030",4.5,14
76,F Gear Samurai Black 30 liter Laptop Backpack Sch Bag,https://www.amazon.in/F-Gear-Samurai-Black-Laptop-Backpack/dp/B071F2M8CW,892,4.1,83
77,PAZZO Sky Tourister 22L (1 Compartment - Small Size for Daily Use) Casual Backpack with 1 Year Warranty (Blue),https://www.amazon.in/PAZZO-Sky-Tourister-22L-Compartment/dp/B07ZM9BL8Q,499,4.2,527
78,Wildcraft Streak 2.0 Plus Laptop Backpack 20L (Black),https://www.amazon.in/Wildcraft-Streak-Laptop-Backpack-Black/dp/B07YYLL4MP,"1,770",4.1,41
79,"Skybags Arthur 30 L Laptop Backpack (Grey), Free Size (PLBPARTHGRY)",https://www.amazon.in/Skybags-Arthur-Laptop-Backpack-Grey/dp/B07SRFGK6H,"1,499",3.9,587
80,Skybags New Neon 30 L Backpack (Purple),https://www.amazon.in/Skybags-New-Neon-Backpack-Purple/dp/B07SRHCF9R,999,4.3,100
81,xcluma Baby Diaper Nappy Changing Baby Diaper Bag Mother Bag Mummy Bag Handbag (4 Pcs Set- Pink),https://www.amazon.in/xcluma-Diaper-Changing-Mother-Handbag/dp/B07PFL5Z3W,999,4.3,"1,537"
82,Wildcraft 31.5 Ltrs Pack 2 Folk Navy Casual Backpack (12245_Folk_Navy)(HxWxD : 18.5x13x8)(inches),https://www.amazon.in/Wildcraft-Casual-Backpack-12245_Folk_Navy-HxWxD/dp/B083698S54,"1,535",4.3,66
83,wildcraft Nylon 40 ltrs Black Laptop Bag (Trident XL 2_Black),https://www.amazon.in/Wildcraft-Laptop-Trident-XL-2_Black/dp/B019DWD8SQ,"2,999",4.4,564
84,"HOUSAI: pack of 30 Plain white Paper Bags with Twisted Handles Suits in Gifting, Shopping & Food Packing, W/G/H = 8.5""X4""X11.5"" inch (Small)",https://www.amazon.in/HOUSAI-Twisted-Handles-Gifting-Shopping/dp/B09NW23HSV,558,3.9,9
85,"F Gear Talent Laptop Backpack With Rain Cover 32 Liters (Grey,Black)",https://www.amazon.in/F-Gear-Talent-Laptop-Backpack-Grey/dp/B078KS2FX1,931,4.4,"1,103"
86,Wildcraft Work Packs'18 25 Ltrs Blue Laptop Backpack (ACE),https://www.amazon.in/Wildcraft-Packs18-Laptop-Backpack-ACE/dp/B07GS9ZWFX,"1,630",3.6,10
87,"AirCase Laptop Bag Backpack Case Pouch for Laptop Backpack for Men & Women,Premium Vegan Leather",https://www.amazon.in/AirCase-Backpack-Lightweight-Waterproof-Spacious/dp/B0BS3QJNKT,929,2.7,4
